Time,Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,KL_Weight,Loss_KL_weighted,KL_avg_per_latent,KL_contrib_ratio,Loss_G_Adv,Loss_D,GradNorm_VAE,GradNorm_Disc,LR_VAE,LR_Disc,KL_trend_flag
2026-02-13 08:20:23,5,5862,0.02834853157401085,0.021545451134443283,1269.46630859375,2.9310000000000004e-06,0.003720805750488282,0.309928297996521,0.1726956528827276,3.078125,0.35546875,0.02958023175597191,11.970173835754395,0.00012,0.00012,
2026-02-13 08:20:27,5,5863,0.03243572637438774,0.027196578681468964,1391.6016845703125,2.9315000000000006e-06,0.004079480338317872,0.33974650502204895,0.1499997623211159,1.15625,0.46484375,0.033958274871110916,9.5495023727417,0.00012,0.00012,
2026-02-13 08:20:31,5,5864,0.0761464312672615,0.06651188433170319,2609.44873046875,2.9320000000000005e-06,0.007650903677734376,0.6370724439620972,0.11503062579708792,1.9765625,0.1962890625,0.07726021856069565,30.24268913269043,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:20:35,5,5865,0.07471802085638046,0.06550298631191254,2195.37451171875,2.9325000000000003e-06,0.006437935755615235,0.5359801054000854,0.09828461445804541,2.78125,0.37109375,0.0841808170080185,2.773341655731201,0.00012,0.00012,
2026-02-13 08:20:39,5,5866,0.0747339278459549,0.06489433348178864,2569.218505859375,2.933e-06,0.007535517877685547,0.627250611782074,0.11611981313721524,2.296875,0.1259765625,0.0784127414226532,1.007442831993103,0.00012,0.00012,
2026-02-13 08:20:43,5,5867,0.05604644864797592,0.04977348446846008,1800.2877197265625,2.9335000000000004e-06,0.005281144025817872,0.4395233690738678,0.10610356261190164,0.9921875,0.6015625,0.0707184225320816,6.732519626617432,0.00012,0.00012,
2026-02-13 08:20:48,5,5868,0.06152504310011864,0.05233202502131462,2155.54345703125,2.934e-06,0.006324364502929688,0.52625572681427,0.12085075057257864,2.875,0.40625,0.05492345988750458,20.087568283081055,0.00012,0.00012,
2026-02-13 08:20:52,5,5869,0.0667884573340416,0.05750719830393791,2377.639404296875,2.9345e-06,0.00697718283190918,0.5804783701896667,0.12132712143116312,2.296875,0.09716796875,0.05491460859775543,4.592988014221191,0.00012,0.00012,
2026-02-13 08:20:56,5,5870,0.059955403208732605,0.050745364278554916,2373.76318359375,2.9350000000000003e-06,0.006966994943847657,0.5795320272445679,0.1372932294951448,2.25,0.181640625,0.045471906661987305,8.468798637390137,0.00012,0.00012,
2026-02-13 08:21:00,5,5871,0.041292592883110046,0.03321423381567001,1805.91357421875,2.9355e-06,0.005301259297119141,0.4408968687057495,0.15960805618398677,2.78125,0.6171875,0.035397861152887344,35.13559341430664,0.00012,0.00012,
2026-02-13 08:21:04,5,5872,0.05133112147450447,0.04521527886390686,1795.910400390625,2.9360000000000003e-06,0.005272792935546875,0.43845468759536743,0.11661529173138137,0.84375,0.578125,0.04786450043320656,8.163923263549805,0.00012,0.00012,
2026-02-13 08:21:08,5,5873,0.07420887053012848,0.06312520056962967,2927.461181640625,2.9365000000000006e-06,0.008596489759887697,0.7147122025489807,0.13618158330078073,2.484375,0.1572265625,0.06604382395744324,4.863111972808838,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:21:12,5,5874,0.09429502487182617,0.08297760784626007,2907.837890625,2.9370000000000004e-06,0.008540319884765626,0.7099213600158691,0.10292318742769864,2.78125,0.244140625,0.07339070737361908,1.5848747491836548,0.00012,0.00012,
2026-02-13 08:21:16,5,5875,0.048414912074804306,0.040812406688928604,1471.273681640625,2.9375000000000003e-06,0.004321866439819336,0.3591976761817932,0.1058958976042414,3.28125,1.1015625,0.062315866351127625,27.080480575561523,0.00012,0.00012,
2026-02-13 08:21:20,5,5876,0.02108076773583889,0.015361414290964603,1084.545654296875,2.9380000000000005e-06,0.003186395132324219,0.264781653881073,0.20742850051189554,2.53125,0.56640625,0.03931402787566185,48.365875244140625,0.00012,0.00012,
2026-02-13 08:21:24,5,5877,0.09948809444904327,0.08802241086959839,2998.35009765625,2.9385000000000003e-06,0.008810651761962891,0.7320190668106079,0.10009555151716325,2.65625,0.1396484375,0.1496441513299942,2.4240503311157227,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:21:28,5,5878,0.04743358492851257,0.04089732840657234,1694.40673828125,2.939e-06,0.004979861403808594,0.4136735200881958,0.12176495623823066,1.5546875,0.3984375,0.11109021306037903,14.826508522033691,0.00012,0.00012,
2026-02-13 08:21:32,5,5879,0.08905945718288422,0.07799676805734634,2813.51708984375,2.9395e-06,0.008270333485595704,0.6868938207626343,0.10603431002947442,2.796875,0.2392578125,0.08566290885210037,4.361080169677734,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:21:36,5,5880,0.0865543857216835,0.07501645386219025,2668.470703125,2.9400000000000002e-06,0.0078453038671875,0.651482105255127,0.10458110805257757,3.6875,0.212890625,0.09894559532403946,7.294571876525879,0.00012,0.00012,
2026-02-13 08:21:40,5,5881,0.045987728983163834,0.039508212357759476,1689.8134765625,2.9405e-06,0.004968896527832031,0.4125521183013916,0.12576870050994254,1.5078125,0.44140625,0.055219221860170364,21.460168838500977,0.00012,0.00012,
2026-02-13 08:21:44,5,5882,0.03244483098387718,0.027186620980501175,1295.0101318359375,2.941e-06,0.003808624797729492,0.3161645829677582,0.14009187829267297,1.453125,0.4609375,0.03957035392522812,6.997262001037598,0.00012,0.00012,
2026-02-13 08:21:48,5,5883,0.08012806624174118,0.06847317516803741,2571.99853515625,2.9415000000000006e-06,0.007565533691162111,0.6279293298721313,0.11048901518712011,4.09375,0.240234375,0.06672307848930359,38.70507049560547,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:21:52,5,5884,0.07862291485071182,0.06950307637453079,2280.4052734375,2.9420000000000004e-06,0.006708952314453126,0.5567395687103271,0.09652741524999711,2.40625,0.47265625,0.056901827454566956,17.402511596679688,0.00012,0.00012,
2026-02-13 08:21:57,5,5885,0.07288619875907898,0.0636071264743805,2349.68896484375,2.9425e-06,0.0069139597790527346,0.5736545324325562,0.10869787965863892,2.359375,0.29296875,0.05905866250395775,8.980367660522461,0.00012,0.00012,
2026-02-13 08:22:01,5,5886,0.059327054768800735,0.05189025029540062,2106.980224609375,2.9430000000000005e-06,0.006200842801025392,0.5143994688987732,0.11949918849120515,1.234375,0.3984375,0.0555524006485939,14.949923515319824,0.00012,0.00012,
2026-02-13 08:22:05,5,5887,0.03703862428665161,0.03163547068834305,1446.8299560546875,2.9435000000000003e-06,0.004258743975646973,0.35322996973991394,0.13461927016883626,1.140625,0.578125,0.03169175982475281,5.070206642150879,0.00012,0.00012,
2026-02-13 08:22:09,5,5888,0.025603344663977623,0.02179618552327156,1133.81494140625,2.944e-06,0.0033379511875,0.27681028842926025,0.1531438234356631,0.46875,0.546875,0.0345112569630146,24.32552146911621,0.00012,0.00012,
2026-02-13 08:22:13,5,5889,0.077842578291893,0.06670551002025604,2605.984619140625,2.9445e-06,0.00767332171105957,0.6362267136573792,0.11503280176726671,3.46875,0.138671875,0.07568565756082535,7.786015033721924,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:22:17,5,5890,0.07117532193660736,0.0615377277135849,2381.3515625,2.945e-06,0.0070130803515625,0.5813846588134766,0.11396391469131786,2.625,0.40234375,0.08964189141988754,16.61032485961914,0.00012,0.00012,
2026-02-13 08:22:21,5,5891,0.006227704230695963,0.004684503190219402,433.90924072265625,2.9455e-06,0.001278079668548584,0.10593487322330475,0.27283142232546814,0.265625,0.8359375,0.01455207820981741,2.9149444103240967,0.00012,0.00012,
2026-02-13 08:22:25,5,5892,0.060748498886823654,0.05335833877325058,1894.7705078125,2.946e-06,0.005581993916015625,0.46259045600891113,0.10461333775086262,1.8046875,0.39453125,0.06412386149168015,7.141903877258301,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:22:29,5,5893,0.050693660974502563,0.04427085444331169,1555.786376953125,2.9465000000000005e-06,0.004584124559692384,0.37983065843582153,0.1035472347943669,1.8359375,0.61328125,0.036281608045101166,1.8013015985488892,0.00012,0.00012,
2026-02-13 08:22:33,5,5894,0.0968998521566391,0.08460797369480133,2861.013427734375,2.9470000000000003e-06,0.008431406571533203,0.6984896063804626,0.09965262378044176,3.859375,0.263671875,0.07725048065185547,8.873556137084961,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:22:37,5,5895,0.043831054121255875,0.037519749253988266,1752.975341796875,2.9475e-06,0.00516689481994629,0.4279724955558777,0.1377113366305173,1.140625,0.431640625,0.15441833436489105,25.922767639160156,0.00012,0.00012,
2026-02-13 08:22:41,5,5896,0.11159537732601166,0.10011382400989532,3154.5263671875,2.9480000000000004e-06,0.009299543730468752,0.7701480388641357,0.09288970651502322,2.1875,0.23828125,0.13981854915618896,5.590938568115234,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:22:46,5,5897,0.04849572479724884,0.041559793055057526,1995.2769775390625,2.9485000000000002e-06,0.005883074168273926,0.4871281683444977,0.14155686868648742,1.0546875,0.5390625,0.08949628472328186,9.93234634399414,0.00012,0.00012,
2026-02-13 08:22:50,5,5898,0.05013623088598251,0.0415726974606514,2200.182861328125,2.949e-06,0.00648833925805664,0.5371540188789368,0.15607212555889086,2.078125,0.2412109375,0.04259071871638298,6.096625328063965,0.00012,0.00012,
2026-02-13 08:22:54,5,5899,0.09708235412836075,0.08471853286027908,2857.1123046875,2.9495000000000003e-06,0.008427052742675783,0.6975371837615967,0.09947118367210768,3.9375,0.28515625,0.06620877236127853,16.530431747436523,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:22:58,5,5900,0.056698478758335114,0.04833555966615677,1919.35986328125,2.95e-06,0.0056621115966796875,0.4685937166213989,0.11714174069090175,2.703125,0.39453125,0.044005513191223145,7.579800605773926,0.00012,0.00012,
2026-02-13 08:23:03,5,5901,0.015565336681902409,0.012824371457099915,672.9893798828125,2.9505e-06,0.001985655165344238,0.16430404782295227,0.15483450177903976,0.75390625,0.609375,0.033772386610507965,4.742972373962402,0.00012,0.00012,
2026-02-13 08:23:07,5,5902,0.08188033849000931,0.07196095585823059,2528.877685546875,2.9509999999999998e-06,0.007462718050048827,0.6174017786979675,0.10370509897960961,2.453125,0.232421875,0.0755123570561409,1.126093864440918,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:23:11,5,5903,0.029332363978028297,0.022791828960180283,1461.206787109375,2.9515000000000005e-06,0.004312751832153321,0.35673993825912476,0.18922359585529216,2.234375,0.46484375,0.07502086460590363,15.680183410644531,0.00012,0.00012,
2026-02-13 08:23:15,5,5904,0.049544282257556915,0.04288185015320778,1989.4273681640625,2.9520000000000003e-06,0.0058727895908203135,0.4857000410556793,0.13695280333523685,0.7890625,0.48046875,0.04841761291027069,21.911556243896484,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:23:19,5,5905,0.04349929466843605,0.03706209361553192,1735.7982177734375,2.9525000000000005e-06,0.005124944237976075,0.42377886176109314,0.13827994422015172,1.3125,0.56640625,0.050841666758060455,18.477685928344727,0.00012,0.00012,
2026-02-13 08:23:23,5,5906,0.03957041725516319,0.03265472501516342,1752.858642578125,2.9530000000000004e-06,0.005176191571533204,0.42794400453567505,0.15851279007773286,1.7421875,0.23828125,0.0373629592359066,7.901632785797119,0.00012,0.00012,
2026-02-13 08:23:27,5,5907,0.0670374259352684,0.05895589292049408,2291.95166015625,2.9535e-06,0.006769279228271485,0.5595585107803345,0.11481938264060365,1.3125,0.388671875,0.04984765872359276,34.52219772338867,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:23:31,5,5908,0.06583289802074432,0.05745797976851463,2163.60009765625,2.954e-06,0.006391274688476563,0.5282226800918579,0.11123389151714605,1.9765625,0.2578125,0.04824024438858032,8.152144432067871,0.00012,0.00012,
2026-02-13 08:23:35,5,5909,0.0718376561999321,0.06086770072579384,2597.41357421875,2.9545000000000003e-06,0.0076740584050292975,0.6341341733932495,0.12607767852895407,3.296875,0.400390625,0.0875713899731636,22.346630096435547,0.00012,0.00012,
2026-02-13 08:23:39,5,5910,0.07384906709194183,0.062445543706417084,2666.24267578125,2.955e-06,0.007878747106933594,0.6509381532669067,0.12616988561823958,3.53125,0.25,0.1244691014289856,0.06946684420108795,0.00012,0.00012,
2026-02-13 08:23:43,5,5911,0.05238357186317444,0.04377651587128639,1977.7421875,2.9555e-06,0.00584521703515625,0.4828472137451172,0.13352403494625031,2.765625,0.349609375,0.05439533293247223,23.929128646850586,0.00012,0.00012,
2026-02-13 08:23:47,5,5912,0.08639347553253174,0.07621074467897415,2649.822509765625,2.956e-06,0.007832875338867187,0.6469293236732483,0.1027791471105442,2.34375,0.291015625,0.0694749727845192,38.680320739746094,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:23:51,5,5913,0.07408104091882706,0.06700777262449265,1974.397705078125,2.9565000000000004e-06,0.005837306815063477,0.4820306897163391,0.08711387629146046,1.234375,0.5390625,0.07641701400279999,4.531732082366943,0.00012,0.00012,
2026-02-13 08:23:55,5,5914,0.05963869020342827,0.05097179859876633,1919.570556640625,2.9570000000000002e-06,0.0056761701359863284,0.4686451554298401,0.11135903169821341,2.984375,0.76171875,0.05512730032205582,30.2683162689209,0.00012,0.00012,
2026-02-13 08:23:59,5,5915,0.06376565992832184,0.05605108290910721,1997.093994140625,2.9575000000000005e-06,0.005906405487670899,0.4875717759132385,0.10537540366781831,1.8046875,0.3984375,0.052029263228178024,9.857440948486328,0.00012,0.00012,
2026-02-13 08:24:04,5,5916,0.031228136271238327,0.024129431694746017,1564.158203125,2.9580000000000003e-06,0.00462677996484375,0.38187456130981445,0.19174840183490294,2.46875,0.263671875,0.07898015528917313,11.27575969696045,0.00012,0.00012,
2026-02-13 08:24:08,5,5917,0.10144247114658356,0.09136620163917542,2802.42919921875,2.9585e-06,0.008290986785888672,0.6841868162155151,0.09074457115488722,1.7890625,0.322265625,0.09625490754842758,7.027467727661133,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:24:12,5,5918,0.021180422976613045,0.015942156314849854,1197.885009765625,2.9590000000000004e-06,0.003544541743896485,0.2924523949623108,0.22233766083277365,1.6953125,0.546875,0.028846465051174164,3.9512083530426025,0.00012,0.00012,
2026-02-13 08:24:16,5,5919,0.06326179206371307,0.05326320603489876,2295.738525390625,2.9595e-06,0.006794238165893555,0.5604830384254456,0.12755969216938087,3.203125,0.36328125,0.07855650782585144,9.601810455322266,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:24:20,5,5920,0.08743630349636078,0.0789821669459343,2433.417236328125,2.96e-06,0.00720291501953125,0.5940960049629211,0.09119672576685149,1.25,0.35546875,0.07907196134328842,17.642797470092773,0.00012,0.00012,
2026-02-13 08:24:24,5,5921,0.07638347893953323,0.06674076616764069,2520.083984375,2.9605e-06,0.007460708635742187,0.6152548789978027,0.11178637981006173,2.1875,0.1318359375,0.10505799204111099,4.150598526000977,0.00012,0.00012,
2026-02-13 08:24:28,5,5922,0.03622545674443245,0.03183962404727936,1299.5472412109375,2.961e-06,0.003847959381225586,0.31727227568626404,0.12085442263359682,0.5390625,0.45703125,0.04443056881427765,11.44754695892334,0.00012,0.00012,
2026-02-13 08:24:32,5,5923,0.07472951710224152,0.06534836441278458,2577.75439453125,2.9615000000000004e-06,0.0076340196394042974,0.629334568977356,0.11682036280305093,1.75,0.240234375,0.10072532296180725,16.870771408081055,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:24:36,5,5924,0.02243005856871605,0.01703808084130287,1336.141845703125,2.9620000000000006e-06,0.003957652146972657,0.3262065052986145,0.23228274261655282,1.4375,0.484375,0.06066446751356125,17.88331413269043,0.00012,0.00012,
2026-02-13 08:24:40,5,5925,0.042549747973680496,0.03540760651230812,1700.060546875,2.9625000000000004e-06,0.005036429370117188,0.4150538444519043,0.14224145222084475,2.109375,0.37890625,0.06539386510848999,10.719544410705566,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:24:44,5,5926,0.02716093696653843,0.02360294759273529,1128.7093505859375,2.9630000000000003e-06,0.0033443658057861333,0.2755638062953949,0.1416927183566597,0.2138671875,0.63671875,0.03961727395653725,45.18782424926758,0.00012,0.00012,
2026-02-13 08:24:48,5,5927,0.05471739172935486,0.04935825988650322,1458.2537841796875,2.9635e-06,0.004321535089416504,0.356018990278244,0.08755444578609735,1.0390625,0.59375,0.049975063651800156,8.71157169342041,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:24:52,5,5928,0.06408649682998657,0.05389777570962906,2165.924072265625,2.9640000000000003e-06,0.006419798950195313,0.5287900567054749,0.11911064724938694,3.765625,0.44921875,0.06999281048774719,33.43802261352539,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:24:56,5,5929,0.058821406215429306,0.05009185150265694,1946.14599609375,2.9645e-06,0.005769349805419923,0.4751332998275757,0.11517541540661026,2.953125,0.54296875,0.08780372142791748,8.803718566894531,0.00012,0.00012,
2026-02-13 08:25:00,5,5930,0.0348476842045784,0.027869299054145813,1638.2513427734375,2.965e-06,0.004857415231323242,0.39996370673179626,0.17429269468570882,2.125,0.111328125,0.04317421838641167,13.647797584533691,0.00012,0.00012,
2026-02-13 08:25:04,5,5931,0.09033074229955673,0.08087912201881409,2695.802734375,2.9655000000000002e-06,0.007994403008789064,0.6581549644470215,0.09884384015482467,1.4609375,0.3671875,0.13758587837219238,4.302633285522461,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:25:08,5,5932,0.05229915305972099,0.04530516639351845,1820.4461669921875,2.966e-06,0.005399443331298828,0.444444864988327,0.11917941729383244,1.59375,0.423828125,0.08204783499240875,2.570767402648926,0.00012,0.00012,
2026-02-13 08:25:13,5,5933,0.024959195405244827,0.019173121079802513,1076.0426025390625,2.9665000000000003e-06,0.0031920803804321293,0.2627057135105133,0.1664872592719537,2.59375,0.640625,0.07157948613166809,34.33723068237305,0.00012,0.00012,
2026-02-13 08:25:17,5,5934,0.023069828748703003,0.017535075545310974,1227.72607421875,2.9670000000000006e-06,0.003642663262207032,0.299737811088562,0.20773581799442975,1.890625,0.4765625,0.035326164215803146,11.051389694213867,0.00012,0.00012,
2026-02-13 08:25:21,5,5935,0.02654886804521084,0.0232362300157547,1530.2342529296875,2.9675000000000004e-06,0.004540970145568848,0.373592346906662,0.19542628654883082,-1.2265625,1.21875,0.04881493002176285,71.14881896972656,0.00012,0.00012,
2026-02-13 08:25:25,5,5936,0.027951555326581,0.02429964207112789,1368.595947265625,2.9680000000000002e-06,0.004061992771484375,0.33412986993789673,0.16716265858679255,-0.41015625,0.83984375,0.04134650528430939,64.87088012695312,0.00012,0.00012,
2026-02-13 08:25:29,5,5937,0.02333023026585579,0.01871035434305668,1093.6787109375,2.9685000000000005e-06,0.003246585253417969,0.2670114040374756,0.17351810626981756,1.375,0.5078125,0.03535355255007744,13.057458877563477,0.00012,0.00012,
2026-02-13 08:25:33,5,5938,0.05987139791250229,0.05104517191648483,1842.132568359375,2.9690000000000003e-06,0.005469291595458985,0.44973939657211304,0.10714610980839019,3.359375,0.7109375,0.045390836894512177,38.48708724975586,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:25:37,5,5939,0.09460606426000595,0.08460088819265366,2526.599609375,2.9695e-06,0.007502737540039063,0.6168456077575684,0.08868390982923369,2.5,0.5234375,0.09553863853216171,6.504988670349121,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:25:41,5,5940,0.06771431863307953,0.05951489508152008,2062.029296875,2.97e-06,0.0061242270117187496,0.503425121307373,0.10290242473295523,2.078125,0.36328125,0.13368740677833557,8.769737243652344,0.00012,0.00012,
2026-02-13 08:25:45,5,5941,0.06651829183101654,0.05845694988965988,2207.827392578125,2.9705e-06,0.006558351269653321,0.5390203595161438,0.11219113008667597,1.5,0.427734375,0.05040259659290314,15.011531829833984,0.00012,0.00012,
2026-02-13 08:25:49,5,5942,0.11504603177309036,0.10254181176424026,3053.177978515625,2.971e-06,0.009070991774169921,0.7454047799110413,0.08846139558112251,3.4375,0.23046875,0.25096696615219116,6.711239814758301,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:25:53,5,5943,0.03531105816364288,0.029768122360110283,1380.1046142578125,2.9715000000000007e-06,0.00410098086126709,0.33693960309028625,0.13776417644079225,1.4453125,0.423828125,0.10729122161865234,8.776224136352539,0.00012,0.00012,
2026-02-13 08:25:57,5,5944,0.10092870891094208,0.0909445658326149,2450.65283203125,2.9720000000000005e-06,0.007283340216796877,0.5983039140701294,0.08008549109049472,2.703125,0.28515625,0.18188133835792542,5.959958553314209,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:26:01,5,5945,0.045746929943561554,0.04015219956636429,1450.9642333984375,2.9725000000000003e-06,0.004312991183776856,0.3542393147945404,0.10741606263788488,1.28125,0.48828125,0.05798758938908577,7.0507917404174805,0.00012,0.00012,
2026-02-13 08:26:05,5,5946,0.0369839146733284,0.029350697994232178,1597.4794921875,2.973e-06,0.004749306530273438,0.39000964164733887,0.16181238793860817,2.890625,0.259765625,0.06796175986528397,2.058612585067749,0.00012,0.00012,
2026-02-13 08:26:10,5,5947,0.05079246684908867,0.04503529146313667,1579.51611328125,2.9735000000000004e-06,0.004696691162841798,0.3856240510940552,0.10428912548688517,1.0625,0.4296875,0.052663274109363556,21.682140350341797,0.00012,0.00012,
2026-02-13 08:26:14,5,5948,0.033002108335494995,0.02693772315979004,1367.009521484375,2.9740000000000002e-06,0.0040654863168945315,0.33374255895614624,0.15092167562298528,2.0,0.58984375,0.03369566425681114,14.549236297607422,0.00012,0.00012,
2026-02-13 08:26:18,5,5949,0.054316334426403046,0.04738680645823479,1770.48974609375,2.9745e-06,0.00526632174975586,0.43224847316741943,0.11113476816139303,1.6640625,0.55078125,0.04287002980709076,7.159475803375244,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:26:22,5,5950,0.06567686796188354,0.05668557807803154,2083.67333984375,2.9750000000000003e-06,0.006198928186035157,0.5087093114852905,0.1093563547573345,2.796875,0.482421875,0.044794872403144836,16.766735076904297,0.00012,0.00012,
2026-02-13 08:26:26,5,5951,0.019543925300240517,0.015485091134905815,1035.8834228515625,2.9755e-06,0.0030822711246948245,0.25290122628211975,0.19904765801137947,0.9765625,0.625,0.02851737290620804,0.20007286965847015,0.00012,0.00012,
2026-02-13 08:26:30,5,5952,0.050159625709056854,0.043332308530807495,1753.1973876953125,2.976e-06,0.00521751542578125,0.4280267059803009,0.12040704967175714,1.609375,0.37109375,0.04211804270744324,4.370957374572754,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:26:34,5,5953,0.028352711349725723,0.02196173183619976,1357.677001953125,2.9765000000000006e-06,0.004041125596313477,0.33146411180496216,0.1840076013253399,2.34375,0.90625,0.03194339573383331,13.580671310424805,0.00012,0.00012,
2026-02-13 08:26:38,5,5954,0.05609399825334549,0.049350250512361526,1946.217529296875,2.9770000000000005e-06,0.0057938895847167975,0.4751507639884949,0.11740344829958074,0.94921875,0.7421875,0.03711168095469475,12.6472749710083,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:26:42,5,5955,0.05063968524336815,0.043286196887493134,1954.6534423828125,2.9775000000000003e-06,0.005819980624694825,0.47721031308174133,0.13445349887603464,1.53125,0.421875,0.043925415724515915,13.573295593261719,0.00012,0.00012,
2026-02-13 08:26:46,5,5956,0.06804188340902328,0.05933719128370285,2057.0712890625,2.9780000000000005e-06,0.006125958298828126,0.5022146701812744,0.10323977536171991,2.578125,0.5234375,0.04907284304499626,4.532333850860596,0.00012,0.00012,
2026-02-13 08:26:50,5,5957,0.06365051120519638,0.05436817556619644,2342.876953125,2.9785000000000004e-06,0.0069782590048828134,0.5719914436340332,0.12835190682935502,2.296875,0.37109375,0.05347798019647598,3.6978888511657715,0.00012,0.00012,
2026-02-13 08:26:54,5,5958,0.05866359546780586,0.05057000368833542,1979.2967529296875,2.979e-06,0.005896325026977539,0.4832267463207245,0.11659728291103527,2.203125,0.392578125,0.07087631523609161,20.983388900756836,0.00012,0.00012,
2026-02-13 08:26:58,5,5959,0.0173341054469347,0.01381835900247097,1069.2314453125,2.9795e-06,0.0031857750913085936,0.26104283332824707,0.23054655697600368,0.330078125,0.625,0.02937389723956585,15.580338478088379,0.00012,0.00012,
2026-02-13 08:27:02,5,5960,0.049862608313560486,0.0417734794318676,2179.3916015625,2.9800000000000003e-06,0.006494586972656251,0.5320780277252197,0.15547153507031725,1.59375,0.232421875,0.0825568437576294,3.7454864978790283,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:27:06,5,5961,0.02702252008020878,0.022000344470143318,1283.12744140625,2.9805e-06,0.003824361339111328,0.31326353549957275,0.17383188450196949,1.1953125,0.48828125,0.036744751036167145,8.0599365234375,0.00012,0.00012,
2026-02-13 08:27:11,5,5962,0.09888046979904175,0.08720888197422028,3050.26953125,2.981e-06,0.009092853472656249,0.744694709777832,0.10426522237998546,2.578125,0.169921875,0.07131337374448776,12.36623764038086,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:27:15,5,5963,0.10252484679222107,0.08855943381786346,3240.7958984375,2.9815000000000006e-06,0.009662432971191409,0.7912099361419678,0.10910676090087285,4.3125,0.2734375,0.10460102558135986,35.66060256958008,0.00012,0.00012,
2026-02-13 08:27:19,5,5964,0.05794673040509224,0.04871229827404022,2088.6826171875,2.9820000000000004e-06,0.006228451564453126,0.509932279586792,0.12786199348028982,3.0,0.455078125,0.1317249834537506,10.525629997253418,0.00012,0.00012,
2026-02-13 08:27:23,5,5965,0.08603507280349731,0.07621222734451294,2766.534912109375,2.9825000000000002e-06,0.008251190375366212,0.6754235625267029,0.10826596548555023,1.5703125,0.2373046875,0.0718245878815651,56.417579650878906,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:27:27,5,5966,0.05201534181833267,0.04483558610081673,2023.247802734375,2.9830000000000005e-06,0.0060353481955566415,0.493956983089447,0.13461066800489735,1.140625,0.333984375,0.04532724991440773,28.63456916809082,0.00012,0.00012,
2026-02-13 08:27:31,5,5967,0.05028517544269562,0.04311173036694527,1921.06298828125,2.9835000000000003e-06,0.00573149142553711,0.46900951862335205,0.13294505640624038,1.4453125,0.421875,0.042003337293863297,5.937040328979492,0.00012,0.00012,
2026-02-13 08:27:35,5,5968,0.06052238121628761,0.05012987554073334,2526.512451171875,2.984e-06,0.007539113154296876,0.6168243288993835,0.15039161922555605,2.859375,0.126953125,0.04221407696604729,4.71435022354126,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 08:27:39,5,5969,0.07030444592237473,0.059120140969753265,2540.87109375,2.9845e-06,0.007583229779296875,0.6203298568725586,0.12826812749056704,3.59375,0.2255859375,0.08069601655006409,29.45755958557129,0.00012,0.00012,
2026-02-13 08:27:43,5,5970,0.04184931516647339,0.03592802584171295,1615.630615234375,2.9850000000000002e-06,0.004822657386474609,0.39444106817245483,0.13423107096358197,1.1015625,0.5390625,0.05396618694067001,24.221527099609375,0.00012,0.00012,
2026-02-13 08:27:47,5,5971,0.05863766744732857,0.04982645437121391,2026.2509765625,2.9855e-06,0.006049372290527343,0.4946901798248291,0.12140884529606065,2.765625,0.4296875,0.053576692938804626,16.079648971557617,0.00012,0.00012,KL �������죨���ڴ��� >25%��
